City ID,City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
107,Valparaíso,-33.0393,-71.6273,290.28,67,{'all': 0},2.06,CL,1633533948
108,Lüderitz,-26.6481,15.1594,292.27,54,{'all': 0},2.91,NA,1633533949
109,Lima,-12.0432,-77.0282,291.7,95,{'all': 75},0.45,PE,1633533949
110,Kalmunai,7.4167,81.8167,301.52,73,{'all': 39},4.12,LK,1633533949
111,Qaqortoq,60.7167,-46.0333,282.43,50,{'all': 100},1.97,GL,1633533950
112,Jamestown,42.097,-79.2353,295.38,81,{'all': 90},2.24,US,1633533950
113,Rishikesh,30.1167,78.3167,297.63,80,{'all': 0},1.53,IN,1633533950
114,De-Kastri,51.4667,140.7833,275.96,66,{'all': 9},1.77,RU,1633533951
115,Planeta Rica,8.4147,-75.5883,298.13,94,{'all': 100},3.26,CO,1633533951
116,Chase,50.8165,-119.6857,281.17,64,{'all': 74},1.53,CA,1633533952
117,Batemans Bay,-35.7167,150.1833,287.7,75,{'all': 73},1.93,AU,1633533843
118,Paamiut,61.994,-49.6678,276.87,69,{'all': 100},4.98,GL,1633533952
119,Fukuechō,32.6881,128.8419,297.27,70,{'all': 0},1.15,JP,1633533952
120,Sur,22.5667,59.5289,302.4,66,{'all': 0},2.61,OM,1633533953
121,Tromsø,69.6496,18.957,281.51,87,{'all': 75},3.09,NO,1633533953
122,Arlit,18.7369,7.3853,310.64,8,{'all': 0},10.16,NE,1633533953
123,Diapaga,12.0708,1.7889,310.25,23,{'all': 100},3.32,BF,1633533954
124,Port Alfred,-33.5906,26.891,292.73,77,{'all': 56},10.61,ZA,1633533954
125,Novobirilyussy,56.9514,90.6661,271.83,73,{'all': 93},1.38,RU,1633533954
126,Baykit,61.67,96.37,273.27,89,{'all': 100},3.92,RU,1633533955
127,Westport,41.1415,-73.3579,293.56,71,{'all': 90},0.45,US,1633533855
128,Safi,32.2994,-9.2372,297.78,62,{'all': 100},7.26,MA,1633533955
129,Whittlesea,-32.1759,26.8244,295.81,20,{'all': 39},1.93,ZA,1633533956
130,Aklavik,68.2191,-135.0107,271.61,86,{'all': 96},2.99,CA,1633533956
131,Ilulissat,69.2167,-51.1,273.16,55,{'all': 75},2.06,GL,1633533956
132,Gambēla,8.25,34.5833,299.47,82,{'all': 36},1.32,ET,1633533957
133,Ahipara,-35.1667,173.1667,288.54,93,{'all': 100},3.01,NZ,1633533788
134,Karaton,-6.3424,106.1045,300.9,84,{'all': 100},2.03,ID,1633533957
135,Dharampur,20.5333,73.1833,300.08,85,{'all': 81},1.79,IN,1633533957
136,Soloneshnoye,51.6544,84.3197,272.49,88,{'all': 92},1.84,RU,1633533958
137,Rocha,-34.4833,-54.3333,287.89,80,{'all': 30},8.18,UY,1633533958
138,Fortuna,40.5982,-124.1573,282.83,61,{'all': 1},2.06,US,1633533958
139,Khandyga,62.6667,135.6,270.46,98,{'all': 99},1.33,RU,1633533959
140,Walvis Bay,-22.9575,14.5053,292.68,52,{'all': 34},4.63,NA,1633533959
141,Port Macquarie,-31.4333,152.9167,283.13,81,{'all': 17},3.87,AU,1633533959
142,Bereket,39.2446,55.5154,289.57,20,{'all': 97},8.64,TM,1633533960
143,Chumikan,54.7183,135.315,275.28,69,{'all': 78},4.12,RU,1633533960
144,Yellowknife,62.456,-114.3525,276.16,100,{'all': 75},3.09,CA,1633533960
145,Minot,48.2325,-101.2963,293.61,41,{'all': 1},1.34,US,1633533680
146,Port Hedland,-20.3167,118.5667,293.18,88,{'all': 2},2.06,AU,1633533961
147,Kahului,20.8947,-156.47,297.16,79,{'all': 1},6.17,US,1633533701
148,Zaraza,9.3503,-65.3245,307.1,40,{'all': 77},3.1,VE,1633533962
149,Sulangan,11.1373,123.7228,301.38,77,{'all': 98},2.62,PH,1633533962
150,Saskylakh,71.9167,114.0833,269.4,97,{'all': 100},4.45,RU,1633533962
151,Klaksvík,62.2266,-6.589,281.66,78,{'all': 86},5.43,FO,1633533963
152,São Filipe,14.8961,-24.4956,300.26,69,{'all': 48},4.87,CV,1633533963
153,Barrow,71.2906,-156.7887,272.16,86,{'all': 90},6.69,US,1633533901
154,Silao,20.9333,-101.4333,292.36,68,{'all': 75},0.0,MX,1633533963
155,Noshiro,40.2039,140.0242,284.81,76,{'all': 44},2.03,JP,1633533964
156,Dikson,73.5069,80.5464,274.0,99,{'all': 100},3.66,RU,1633533964
157,Iqaluit,63.7506,-68.5145,278.0,86,{'all': 75},2.68,CA,1633533775
158,Jerusalem,31.769,35.2163,294.66,67,{'all': 0},3.13,IL,1633533960
159,Gold Coast,-28.0,153.4333,289.26,89,{'all': 0},0.0,AU,1633533965
160,Kloulklubed,7.0419,134.2556,301.43,73,{'all': 100},7.51,PW,1633533965
161,Fairbanks,64.8378,-147.7164,271.82,91,{'all': 90},4.12,US,1633533902
162,Diego de Almagro,-26.3667,-70.05,297.85,16,{'all': 97},2.31,CL,1633533966
163,Nome,64.5011,-165.4064,279.19,87,{'all': 90},5.66,US,1633533966
164,Mount Gambier,-37.8333,140.7667,280.1,87,{'all': 40},4.12,AU,1633533966
165,Mar del Plata,-38.0023,-57.5575,285.16,64,{'all': 40},5.36,AR,1633533967
166,Uglekamensk,43.2172,133.2303,281.02,75,{'all': 100},1.48,RU,1633533967
167,Yaroslavl,57.6299,39.8737,281.04,61,{'all': 0},1.0,RU,1633533771
168,Tupiza,-21.45,-65.7167,294.57,11,{'all': 99},1.19,BO,1633533967
169,Kiryat Gat,31.61,34.7642,298.93,47,{'all': 0},6.13,IL,1633533961
170,Daru,-9.0763,143.2092,298.8,83,{'all': 100},5.13,PG,1633533968
171,Port Elizabeth,-33.918,25.5701,294.32,82,{'all': 20},9.26,ZA,1633533895
172,Tateyama,34.9833,139.8667,294.87,79,{'all': 98},6.19,JP,1633533968
173,Salalah,17.0151,54.0924,300.2,89,{'all': 90},4.12,OM,1633533969
174,Lyngseidet,69.5763,20.2189,280.2,95,{'all': 100},1.86,NO,1633533969
175,Esperance,-33.8667,121.9,281.06,70,{'all': 18},3.55,AU,1633533970
176,Avera,33.194,-82.5271,298.53,92,{'all': 89},3.6,US,1633533970
177,Madang,-5.2246,145.7966,296.52,92,{'all': 100},1.06,PG,1633533970
178,Carlos Chagas,-17.7031,-40.7664,304.42,44,{'all': 84},3.97,BR,1633533971
179,Husavik,66.0449,-17.3389,277.1,73,{'all': 16},4.51,IS,1633533971
180,Arrondissement de Marseille,43.3333,5.5,291.88,46,{'all': 1},9.39,FR,1633533971
181,Mariestad,58.7097,13.8237,287.42,86,{'all': 32},3.87,SE,1633533972
182,Longyearbyen,78.2186,15.6401,274.06,93,{'all': 90},5.66,SJ,1633533972
183,New Norfolk,-42.7826,147.0587,284.87,70,{'all': 100},0.89,AU,1633533973
184,Powassan,46.0334,-79.3496,291.29,91,{'all': 4},1.16,CA,1633533973
185,Lagoa,39.05,-27.9833,294.88,91,{'all': 8},8.28,PT,1633533973
186,Airai,-8.9266,125.4092,289.32,90,{'all': 72},0.94,TL,1633533974
187,Kavaratti,10.5669,72.642,300.33,80,{'all': 100},6.08,IN,1633533974
188,Hay River,60.8156,-115.7999,274.14,93,{'all': 75},1.54,CA,1633533900
189,Bandarbeyla,9.4942,50.8122,299.74,81,{'all': 1},1.71,SO,1633533974
190,General Pico,-35.6566,-63.7568,286.87,34,{'all': 33},6.34,AR,1633533975
191,Dzaoudzi,-12.7887,45.2699,299.09,83,{'all': 90},5.14,YT,1633533975
192,Chokurdakh,70.6333,147.9167,268.1,92,{'all': 97},4.95,RU,1633533976
193,Vanavara,60.34,102.2797,271.26,71,{'all': 97},4.69,RU,1633533976
194,Maïné Soroa,13.2114,12.0241,310.57,13,{'all': 20},6.23,NE,1633533976
195,Malakal,9.5334,31.6605,300.96,74,{'all': 93},1.58,SS,1633533977
196,Niterói,-22.8833,-43.1036,301.47,81,{'all': 90},4.12,BR,1633533977
197,Totness,5.8833,-56.3167,301.97,76,{'all': 43},3.68,SR,1633533921
198,Karratha,-20.7377,116.8463,297.08,59,{'all': 1},3.13,AU,1633533977
199,Celestún,20.8667,-90.4,301.89,68,{'all': 9},2.92,MX,1633533978
200,Castro,-24.7911,-50.0119,298.65,57,{'all': 84},1.66,BR,1633533978
201,Upernavik,72.7868,-56.1549,273.37,52,{'all': 100},2.01,GL,1633533978
202,Aginskoye,51.1,114.53,276.84,74,{'all': 78},2.0,RU,1633533979
203,Yorkton,51.2167,-102.4677,286.06,47,{'all': 1},2.06,CA,1633533979
204,Mazyr,52.0495,29.2456,284.48,53,{'all': 14},5.92,BY,1633533979
205,Kerema,-7.9631,145.7785,298.88,86,{'all': 100},0.35,PG,1633533980
206,Clyde River,70.4692,-68.5914,274.28,100,{'all': 90},2.57,CA,1633533980
207,Carnarvon,-24.8667,113.6333,291.19,72,{'all': 0},9.77,AU,1633533980
208,Cabedelo,-6.9811,-34.8339,303.52,68,{'all': 98},6.68,BR,1633533981
209,Port-Gentil,-0.7193,8.7815,301.13,74,{'all': 40},7.72,GA,1633533981
210,Juneau,58.3019,-134.4197,276.54,92,{'all': 20},0.0,US,1633533924
211,Seymchan,62.8833,152.4333,265.61,71,{'all': 24},1.36,RU,1633533981
212,Saint George,37.1041,-113.5841,291.92,71,{'all': 90},1.79,US,1633533778
213,Leningradskiy,69.3833,178.4167,270.94,97,{'all': 100},4.31,RU,1633533982
214,Pangnirtung,66.1451,-65.7125,280.15,61,{'all': 75},5.14,CA,1633533982
215,Codrington,-38.2667,141.9667,282.18,77,{'all': 93},7.84,AU,1633533983
216,Atasū,48.6814,71.6433,271.71,70,{'all': 25},3.61,KZ,1633533983
217,Río Gallegos,-51.6226,-69.2181,284.18,35,{'all': 75},7.72,AR,1633533701
218,Buchanan,5.8808,-10.0467,302.13,75,{'all': 89},3.94,LR,1633533983
219,Muros,42.7762,-9.0603,300.2,55,{'all': 6},2.11,ES,1633533896
220,Riyadh,24.6877,46.7219,308.23,12,{'all': 6},3.51,SA,1633533935
221,Prince Rupert,54.3161,-130.3201,279.98,88,{'all': 1},1.03,CA,1633533984
222,Kodyma,48.0988,29.1246,285.46,38,{'all': 18},5.72,UA,1633533984
223,Bull Savanna,17.8868,-77.5902,302.13,66,{'all': 95},6.1,JM,1633533985
224,La Goulette,36.8181,10.305,299.15,44,{'all': 20},8.23,TN,1633533985
225,Pesaro,43.9036,12.8903,293.23,68,{'all': 87},4.39,IT,1633533985
226,Mezen',65.8522,44.24,282.34,71,{'all': 100},4.9,RU,1633533986
227,Tura,25.5198,90.2201,296.6,90,{'all': 3},1.14,IN,1633533986
228,Kununurra,-15.7667,128.7333,299.14,61,{'all': 46},1.03,AU,1633533986
229,Launceston,-41.45,147.1667,282.48,92,{'all': 75},0.45,AU,1633533983
230,Sioux Lookout,50.1001,-91.917,290.19,77,{'all': 20},5.14,CA,1633533987
231,Yar-Sale,66.8333,70.8333,279.16,81,{'all': 32},10.5,RU,1633533987
232,Morant Bay,17.8815,-76.4093,304.05,76,{'all': 86},5.87,JM,1633533987
233,Sisimiut,66.9395,-53.6735,276.71,75,{'all': 100},1.18,GL,1633533988
234,Moctezuma,29.8,-109.6667,297.92,48,{'all': 0},0.89,MX,1633533988
235,Mokhsogollokh,61.4681,128.9203,272.06,87,{'all': 95},2.12,RU,1633533988
236,Faanui,-16.4833,-151.75,298.96,67,{'all': 7},5.73,PF,1633533989
237,Mountain Home,43.133,-115.6912,287.1,67,{'all': 90},2.57,US,1633533989
238,Gigmoto,13.7796,124.39,299.33,86,{'all': 100},2.18,PH,1633533989
239,Warrnambool,-38.3833,142.4833,283.04,75,{'all': 96},8.95,AU,1633533990
240,Strelka,58.0728,93.0344,271.96,76,{'all': 94},1.97,RU,1633533990
241,Kieta,-6.2167,155.6333,298.79,86,{'all': 53},1.09,PG,1633533990
242,Bahía Blanca,-38.7196,-62.2724,286.03,35,{'all': 6},4.83,AR,1633533915
243,Xapuri,-10.6517,-68.5044,300.51,91,{'all': 100},0.35,BR,1633533991
244,Grindavik,63.8424,-22.4338,281.41,61,{'all': 75},6.69,IS,1633533991
245,Palmer,42.1584,-72.3287,293.3,64,{'all': 40},0.45,US,1633533992
246,Cidreira,-30.1811,-50.2056,294.29,67,{'all': 59},1.07,BR,1633533992
247,Hervey Bay,-25.2986,152.8535,288.73,64,{'all': 0},1.67,AU,1633533992
248,Elūr,10.0667,76.2833,299.13,94,{'all': 75},0.0,IN,1633533993
249,Margate,51.3813,1.3862,290.91,67,{'all': 86},0.89,GB,1633533993
250,Mlonggo,-6.5333,110.7,298.99,69,{'all': 100},6.35,ID,1633533994
251,Båtsfjord,70.6345,29.7185,283.27,76,{'all': 75},1.54,NO,1633533994
252,Necochea,-38.5473,-58.7368,283.73,62,{'all': 70},9.84,AR,1633533994
253,Byron Bay,-28.65,153.6167,288.08,75,{'all': 0},2.01,AU,1633533995
254,Ketchikan,55.3422,-131.6461,276.14,87,{'all': 1},2.06,US,1633533995
255,Dudinka,69.4058,86.1778,276.22,99,{'all': 100},3.95,RU,1633533795
256,Carutapera,-1.195,-46.02,305.49,51,{'all': 80},4.5,BR,1633533996
257,Sindor,62.8629,51.8905,279.3,78,{'all': 74},3.93,RU,1633533996
258,Matara,5.9485,80.5353,298.95,89,{'all': 38},3.82,LK,1633533996
259,Northam,51.0333,-4.2167,290.03,84,{'all': 100},3.67,GB,1633533997
260,Singarāyakonda,15.25,80.0333,301.57,80,{'all': 17},4.44,IN,1633533997
261,Opuwo,-18.0607,13.84,306.46,9,{'all': 85},4.27,NA,1633533997
262,Abhā,18.2164,42.5053,295.05,53,{'all': 40},4.12,SA,1633533998
263,Lompoc,34.6391,-120.4579,289.77,90,{'all': 90},0.0,US,1633533925
264,Itoman,26.1247,127.6694,300.58,91,{'all': 75},5.14,JP,1633533998
265,Waipawa,-41.4122,175.5153,288.17,93,{'all': 99},1.5,NZ,1633533999
266,Praia,14.9215,-23.5087,301.45,65,{'all': 75},8.75,CV,1633533999
267,Camabatela,-8.1881,15.375,298.08,58,{'all': 99},2.45,AO,1633533999
268,Faya,18.3851,42.4509,295.21,50,{'all': 81},2.64,SA,1633534000
269,Acarí,-15.4311,-74.6158,298.16,52,{'all': 87},3.38,PE,1633534000
270,Dingle,10.9995,122.6711,297.74,88,{'all': 96},0.98,PH,1633534000
271,Tiksi,71.6872,128.8694,268.71,93,{'all': 100},0.49,RU,1633534001
272,Bud,39.447,-86.1758,294.99,95,{'all': 100},2.93,US,1633534001
273,Suwannaphum,15.6035,103.8021,299.48,90,{'all': 100},2.06,TH,1633534001
274,Igarka,67.4667,86.5833,276.18,98,{'all': 100},6.63,RU,1633534002
275,Twentynine Palms,34.1356,-116.0542,296.52,58,{'all': 1},0.2,US,1633534002
276,Ambon City,-3.6954,128.1814,299.23,89,{'all': 40},1.54,ID,1633534002
277,Marrakesh,31.6315,-8.0083,309.19,15,{'all': 0},4.63,MA,1633534003
278,Soyo,-6.1349,12.3689,301.18,75,{'all': 57},6.66,AO,1633534003
279,Kupang,-10.1667,123.5833,298.36,80,{'all': 23},3.17,ID,1633534003
280,Lat Yao,15.751,99.7893,298.41,91,{'all': 98},1.83,TH,1633534003
281,Isiro,2.7739,27.616,295.83,96,{'all': 94},1.23,CD,1633534004
282,Mthatha,-31.5889,28.7844,290.46,77,{'all': 40},6.17,ZA,1633534004
283,Chimoio,-19.1164,33.4833,301.07,42,{'all': 75},2.06,MZ,1633534005
284,Rio Grande,-32.035,-52.0986,296.21,60,{'all': 34},1.13,BR,1633534005
285,Hīt,33.6416,42.8251,302.03,18,{'all': 0},2.4,IQ,1633534005
286,Alta Floresta,-9.8756,-56.0861,306.05,58,{'all': 40},1.54,BR,1633534006
287,Denia,38.8408,0.1057,298.91,61,{'all': 87},3.13,ES,1633534006
288,Christchurch,-43.5333,172.6333,287.3,92,{'all': 100},1.54,NZ,1633533744
289,Port Lincoln,-34.7333,135.8667,284.07,61,{'all': 11},5.82,AU,1633534006
290,Tiarei,-17.5333,-149.3333,295.16,77,{'all': 8},5.25,PF,1633534007
291,Touros,-5.1989,-35.4608,304.65,58,{'all': 100},7.76,BR,1633534007
292,Deputatsky,69.3,139.9,266.61,88,{'all': 100},3.88,RU,1633534007
293,Achí,8.5682,-74.554,299.46,86,{'all': 100},1.55,CO,1633534008
294,Saldanha,-33.0117,17.9442,302.18,58,{'all': 8},5.79,ZA,1633534008
295,Sitka,57.0531,-135.33,276.09,75,{'all': 1},0.0,US,1633534008
296,Kuusamo,65.9667,29.1833,281.17,87,{'all': 90},5.66,FI,1633534009
297,Eureka,40.8021,-124.1637,282.97,95,{'all': 72},2.78,US,1633533877
298,Hobart,-42.8794,147.3294,285.07,71,{'all': 90},0.45,AU,1633533760
299,Tucumcari,35.1717,-103.725,290.06,48,{'all': 1},2.06,US,1633534009
300,Cherskiy,68.75,161.3,263.55,96,{'all': 100},3.32,RU,1633534010
301,Vallenar,-28.5708,-70.7581,296.85,29,{'all': 100},2.41,CL,1633534010
302,San Fernando,15.0286,120.6898,301.16,99,{'all': 100},1.05,PH,1633534010
303,Milyutinskaya,48.6279,41.6679,281.87,30,{'all': 4},6.25,RU,1633534011
304,Thap Than,15.4606,99.8917,298.59,91,{'all': 82},1.08,TH,1633534011
305,Camaná,-16.6228,-72.7111,292.54,71,{'all': 99},3.37,PE,1633534012
306,Alofi,-19.0595,-169.9187,294.09,100,{'all': 25},1.54,NU,1633534012
307,Namatanai,-3.6667,152.4333,299.17,79,{'all': 100},1.72,PG,1633534012
308,Coahuayana Viejo,18.7333,-103.6833,301.86,68,{'all': 73},0.49,MX,1633534013
309,Polyarny,69.1989,33.4478,284.41,78,{'all': 99},6.59,RU,1633534013
310,Sars,56.5502,57.1366,275.25,85,{'all': 87},1.17,RU,1633534013
311,Playas,-2.6333,-80.3833,294.98,80,{'all': 99},4.52,EC,1633533726
312,Luba,3.4568,8.5547,301.09,85,{'all': 100},3.55,GQ,1633534014
313,Tomatlán,19.9333,-105.25,300.18,74,{'all': 100},1.02,MX,1633534014
314,Port Blair,11.6667,92.75,300.32,81,{'all': 100},4.73,IN,1633534014
315,Ashtabula,41.7001,-80.7665,295.81,87,{'all': 1},3.6,US,1633534015
316,Maun,-19.9833,23.4167,307.13,26,{'all': 20},2.06,BW,1633534015
317,Beira,-19.8436,34.8389,299.2,78,{'all': 40},7.2,MZ,1633534016
